#Data tag : 24v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
366727:8675,04/27/23 22:25:55,107,HLT_DiPFJetAve80_HFJEC_v19,0.000001888,0.000001767
366729:8675,04/28/23 00:38:32,388,HLT_DiPFJetAve80_HFJEC_v19,0.000007616,0.000007158
366801:8685,04/29/23 11:55:16,415,HLT_DiPFJetAve80_HFJEC_v19,0.000007131,0.000006617
366802:8685,04/29/23 14:38:53,22,HLT_DiPFJetAve80_HFJEC_v19,0.000000344,0.000000315
366804:8685,04/29/23 15:00:44,128,HLT_DiPFJetAve80_HFJEC_v19,0.000001769,0.000001708
366820:8686,04/29/23 18:20:26,364,HLT_DiPFJetAve80_HFJEC_v19,0.000006776,0.000006151
366821:8686,04/29/23 20:43:29,967,HLT_DiPFJetAve80_HFJEC_v19,0.000016356,0.000015269
366829:8690,04/30/23 08:56:23,215,HLT_DiPFJetAve80_HFJEC_v19,0.000003690,0.000003344
366832:8690,04/30/23 10:34:41,239,HLT_DiPFJetAve80_HFJEC_v19,0.000005328,0.000004756
366833:8690,04/30/23 12:14:16,613,HLT_DiPFJetAve80_HFJEC_v19,0.000009653,0.000009024
366838:8691,04/30/23 18:25:11,112,HLT_DiPFJetAve80_HFJEC_v19,0.000001937,0.000001732
366840:8691,04/30/23 19:16:50,179,HLT_DiPFJetAve80_HFJEC_v19,0.000004006,0.000003375
366841:8691,04/30/23 20:30:41,258,HLT_DiPFJetAve80_HFJEC_v19,0.000005234,0.000004689
366850:8692,05/01/23 01:02:36,141,HLT_DiPFJetAve80_HFJEC_v19,0.000002720,0.000002447
366933:8701,05/03/23 00:56:24,1170,HLT_DiPFJetAve80_HFJEC_v19,0.000059379,0.000055556
367062:8723,05/05/23 11:39:01,13,HLT_DiPFJetAve80_HFJEC_v19,0.000000164,0.000000138
367063:8723,05/05/23 11:50:58,15,HLT_DiPFJetAve80_HFJEC_v19,0.000000208,0.000000176
367064:8723,05/05/23 12:00:27,323,HLT_DiPFJetAve80_HFJEC_v19,0.000005482,0.000004966
367065:8723,05/05/23 15:09:08,262,HLT_DiPFJetAve80_HFJEC_v19,0.000005042,0.000004559
367070:8724,05/05/23 20:59:27,83,HLT_DiPFJetAve80_HFJEC_v19,0.000001992,0.000001932
367079:8725,05/06/23 03:51:51,713,HLT_DiPFJetAve80_HFJEC_v19,0.000035537,0.000033336
367095:8728,05/06/23 11:29:02,564,HLT_DiPFJetAve80_HFJEC_v19,0.000032253,0.000030402
367100:8729,05/06/23 18:09:21,346,HLT_DiPFJetAve80_HFJEC_v19,0.000019212,0.000018076
367102:8729,05/06/23 20:28:48,75,HLT_DiPFJetAve80_HFJEC_v19,0.000004528,0.000004194
367103:8729,05/06/23 21:02:02,64,HLT_DiPFJetAve80_HFJEC_v19,0.000003884,0.000003557
367104:8729,05/06/23 21:31:30,1082,HLT_DiPFJetAve80_HFJEC_v19,0.000053045,0.000050858
367111:8730,05/07/23 07:24:23,288,HLT_DiPFJetAve80_HFJEC_v19,0.000015443,0.000014306
367112:8730,05/07/23 09:19:36,1438,HLT_DiPFJetAve80_HFJEC_v19,0.000070767,0.000067612
367127:8731,05/07/23 20:42:33,333,HLT_DiPFJetAve80_HFJEC_v19,0.000027424,0.000025532
367128:8731,05/07/23 22:54:20,7,HLT_DiPFJetAve80_HFJEC_v19,0.000000667,0.000000595
367129:8731,05/07/23 23:01:54,3,HLT_DiPFJetAve80_HFJEC_v19,0.000000282,0.000000270
367130:8731,05/07/23 23:05:47,153,HLT_DiPFJetAve80_HFJEC_v19,0.000011914,0.000011273
367131:8731,05/08/23 00:12:34,149,HLT_DiPFJetAve80_HFJEC_v19,0.000010953,0.000010468
367133:8731,05/08/23 01:12:46,275,HLT_DiPFJetAve80_HFJEC_v19,0.000022949,0.000022020
367228:8736,05/08/23 21:46:35,239,HLT_DiPFJetAve80_HFJEC_v19,0.000015997,0.000015040
367229:8736,05/08/23 23:25:47,34,HLT_DiPFJetAve80_HFJEC_v19,0.000003204,0.000002997
367230:8736,05/08/23 23:44:57,1,HLT_DiPFJetAve80_HFJEC_v19,0.000000090,0.000000081
367231:8736,05/08/23 23:48:31,22,HLT_DiPFJetAve80_HFJEC_v19,0.000002071,0.000001898
367232:8736,05/08/23 23:59:29,996,HLT_DiPFJetAve80_HFJEC_v19,0.000089019,0.000085218
367234:8736,05/09/23 06:33:08,501,HLT_DiPFJetAve80_HFJEC_v19,0.000035849,0.000034592
367260:8738,05/09/23 16:06:48,187,HLT_DiPFJetAve80_HFJEC_v19,0.000014370,0.000013651
367262:8738,05/09/23 17:32:02,262,HLT_DiPFJetAve80_HFJEC_v19,0.000024751,0.000023066
367263:8738,05/09/23 19:23:59,12,HLT_DiPFJetAve80_HFJEC_v19,0.000001118,0.000000942
367264:8738,05/09/23 19:31:14,847,HLT_DiPFJetAve80_HFJEC_v19,0.000063259,0.000060316
367267:8739,05/10/23 03:37:29,278,HLT_DiPFJetAve80_HFJEC_v19,0.000018194,0.000017010
367269:8739,05/10/23 05:33:29,33,HLT_DiPFJetAve80_HFJEC_v19,0.000003112,0.000002625
367270:8739,05/10/23 05:48:56,961,HLT_DiPFJetAve80_HFJEC_v19,0.000079321,0.000075204
367271:8739,05/10/23 12:08:10,135,HLT_DiPFJetAve80_HFJEC_v19,0.000008410,0.000008070
367312:8741,05/10/23 19:23:55,216,HLT_DiPFJetAve80_HFJEC_v19,0.000012412,0.000011635
367314:8741,05/10/23 20:55:00,20,HLT_DiPFJetAve80_HFJEC_v19,0.000001918,0.000001757
367315:8741,05/10/23 21:11:42,893,HLT_DiPFJetAve80_HFJEC_v19,0.000071200,0.000068144
367334:8746,05/11/23 09:40:36,299,HLT_DiPFJetAve80_HFJEC_v19,0.000025348,0.000023309
367336:8746,05/11/23 11:40:58,169,HLT_DiPFJetAve80_HFJEC_v19,0.000018305,0.000017422
367337:8746,05/11/23 12:49:42,1046,HLT_DiPFJetAve80_HFJEC_v19,0.000082181,0.000079114
367355:8750,05/12/23 01:30:34,4,HLT_DiPFJetAve80_HFJEC_v19,0.000000264,0.000000227
367406:8754,05/12/23 14:38:10,429,HLT_DiPFJetAve80_HFJEC_v19,0.000044253,0.000041609
367413:8754,05/12/23 18:13:16,1294,HLT_DiPFJetAve80_HFJEC_v19,0.000118111,0.000111449
367415:8754,05/13/23 02:52:02,97,HLT_DiPFJetAve80_HFJEC_v19,0.000006255,0.000006055
367416:8754,05/13/23 03:40:55,55,HLT_DiPFJetAve80_HFJEC_v19,0.000003402,0.000003248
367475:8771,05/14/23 10:33:10,579,HLT_DiPFJetAve80_HFJEC_v19,0.000065911,0.000060337
367477:8771,05/14/23 14:23:22,1289,HLT_DiPFJetAve80_HFJEC_v19,0.000111799,0.000107485
367515:8773,05/15/23 05:38:07,625,HLT_DiPFJetAve80_HFJEC_v19,0.000068936,0.000063942
367516:8773,05/15/23 09:48:44,1236,HLT_DiPFJetAve80_HFJEC_v19,0.000119452,0.000112948
367552:8775,05/15/23 22:21:36,11,HLT_DiPFJetAve80_HFJEC_v19,0.000000350,0.000000286
367553:8775,05/15/23 22:27:38,644,HLT_DiPFJetAve80_HFJEC_v19,0.000075319,0.000071399
367554:8775,05/16/23 02:39:53,312,HLT_DiPFJetAve80_HFJEC_v19,0.000035686,0.000033783
367615:8782,05/17/23 02:49:11,432,HLT_DiPFJetAve80_HFJEC_v19,0.000046917,0.000044528
367618:8782,05/17/23 06:11:09,324,HLT_DiPFJetAve80_HFJEC_v19,0.000038616,0.000036700
367619:8782,05/17/23 08:19:47,577,HLT_DiPFJetAve80_HFJEC_v19,0.000051794,0.000049961
367661:8784,05/17/23 22:24:43,317,HLT_DiPFJetAve80_HFJEC_v20,0.000032244,0.000030073
367662:8784,05/18/23 00:29:53,18,HLT_DiPFJetAve80_HFJEC_v20,0.000002264,0.000002036
367663:8784,05/18/23 00:38:47,1,HLT_DiPFJetAve80_HFJEC_v20,0.000000120,0.000000110
367665:8784,05/18/23 00:51:18,271,HLT_DiPFJetAve80_HFJEC_v20,0.000033804,0.000031305
367666:8784,05/18/23 02:39:54,82,HLT_DiPFJetAve80_HFJEC_v20,0.000010266,0.000009390
367691:8786,05/18/23 12:45:43,159,HLT_DiPFJetAve80_HFJEC_v20,0.000013465,0.000012072
367696:8786,05/18/23 14:31:37,1919,HLT_DiPFJetAve80_HFJEC_v20,0.000185571,0.000176171
367699:8786,05/19/23 03:14:55,151,HLT_DiPFJetAve80_HFJEC_v20,0.000008293,0.000008084
367730:8794,05/19/23 17:40:18,515,HLT_DiPFJetAve80_HFJEC_v20,0.000056532,0.000052745
367742:8796,05/20/23 03:16:41,405,HLT_DiPFJetAve80_HFJEC_v20,0.000044471,0.000042417
367758:8804,05/21/23 03:47:38,716,HLT_DiPFJetAve80_HFJEC_v20,0.000080517,0.000076504
367770:8807,05/21/23 14:39:40,152,HLT_DiPFJetAve80_HFJEC_v20,0.000013073,0.000012261
367771:8807,05/21/23 15:40:13,91,HLT_DiPFJetAve80_HFJEC_v20,0.000012017,0.000011264
367772:8807,05/21/23 16:17:11,6,HLT_DiPFJetAve80_HFJEC_v20,0.000000792,0.000000621
367790:8811,05/22/23 02:56:12,160,HLT_DiPFJetAve80_HFJEC_v20,0.000014765,0.000013754
367831:8816,05/22/23 17:58:40,452,HLT_DiPFJetAve80_HFJEC_v20,0.000053730,0.000050890
367836:8817,05/23/23 00:06:34,541,HLT_DiPFJetAve80_HFJEC_v20,0.000064799,0.000061445
367838:8817,05/23/23 03:40:32,793,HLT_DiPFJetAve80_HFJEC_v20,0.000094542,0.000089983
367840:8817,05/23/23 08:52:14,570,HLT_DiPFJetAve80_HFJEC_v20,0.000047951,0.000046210
367881:8821,05/23/23 23:38:10,139,HLT_DiPFJetAve80_HFJEC_v20,0.000013814,0.000013087
367883:8821,05/24/23 00:40:40,1050,HLT_DiPFJetAve80_HFJEC_v20,0.000138026,0.000130706
367884:8821,05/24/23 07:31:57,1011,HLT_DiPFJetAve80_HFJEC_v20,0.000091182,0.000087829
367902:8822,05/24/23 17:32:35,232,HLT_DiPFJetAve80_HFJEC_v20,0.000025410,0.000023942
367904:8822,05/24/23 19:07:59,103,HLT_DiPFJetAve80_HFJEC_v20,0.000013828,0.000012460
367905:8822,05/24/23 19:51:10,48,HLT_DiPFJetAve80_HFJEC_v20,0.000006413,0.000005953
367906:8822,05/24/23 20:15:19,344,HLT_DiPFJetAve80_HFJEC_v20,0.000046148,0.000042174
367907:8822,05/24/23 22:31:40,119,HLT_DiPFJetAve80_HFJEC_v20,0.000015921,0.000014231
367908:8822,05/24/23 23:20:49,358,HLT_DiPFJetAve80_HFJEC_v20,0.000042755,0.000040054
367910:8822,05/25/23 01:44:16,593,HLT_DiPFJetAve80_HFJEC_v20,0.000055254,0.000053353
368223:8850,05/30/23 17:28:58,436,HLT_DiPFJetAve80_HFJEC_v20,0.000013993,0.000012165
368224:8850,05/30/23 20:22:23,57,HLT_DiPFJetAve80_HFJEC_v20,0.000001940,0.000001805
368229:8853,05/31/23 00:15:18,518,HLT_DiPFJetAve80_HFJEC_v20,0.000027149,0.000025855
368318:8858,06/01/23 13:07:55,283,HLT_DiPFJetAve80_HFJEC_v20,0.000018719,0.000017683
368320:8858,06/01/23 14:59:31,285,HLT_DiPFJetAve80_HFJEC_v20,0.000022656,0.000021748
368321:8858,06/01/23 16:51:29,337,HLT_DiPFJetAve80_HFJEC_v20,0.000022981,0.000021987
368332:8860,06/01/23 22:20:52,14,HLT_DiPFJetAve80_HFJEC_v20,0.000000671,0.000000647
368333:8860,06/01/23 22:28:24,25,HLT_DiPFJetAve80_HFJEC_v20,0.000001353,0.000001124
368343:8860,06/02/23 00:57:27,328,HLT_DiPFJetAve80_HFJEC_v20,0.000027869,0.000026654
368382:8863,06/02/23 16:02:36,756,HLT_DiPFJetAve80_HFJEC_v20,0.000061446,0.000058311
368384:8863,06/02/23 21:15:41,44,HLT_DiPFJetAve80_HFJEC_v20,0.000003330,0.000003143
368388:8865,06/03/23 00:21:46,1429,HLT_DiPFJetAve80_HFJEC_v20,0.000104899,0.000099925
368389:8865,06/03/23 09:40:44,198,HLT_DiPFJetAve80_HFJEC_v20,0.000009936,0.000009602
368400:8866,06/03/23 12:50:32,232,HLT_DiPFJetAve80_HFJEC_v20,0.000019015,0.000017910
368410:8870,06/03/23 23:48:50,1453,HLT_DiPFJetAve80_HFJEC_v20,0.000122876,0.000116775
368412:8870,06/04/23 09:25:10,92,HLT_DiPFJetAve80_HFJEC_v20,0.000005131,0.000004934
368423:8872,06/04/23 14:14:20,474,HLT_DiPFJetAve80_HFJEC_v20,0.000055425,0.000052836
368451:8873,06/04/23 23:18:33,144,HLT_DiPFJetAve80_HFJEC_v20,0.000017112,0.000015768
368453:8873,06/05/23 00:22:37,5,HLT_DiPFJetAve80_HFJEC_v20,0.000000567,0.000000073
368454:8873,06/05/23 00:26:44,1165,HLT_DiPFJetAve80_HFJEC_v20,0.000095312,0.000091482
368489:8877,06/05/23 13:06:06,1537,HLT_DiPFJetAve80_HFJEC_v20,0.000150092,0.000143911
368546:8880,06/06/23 04:02:46,659,HLT_DiPFJetAve80_HFJEC_v20,0.000082377,0.000076829
368547:8880,06/06/23 08:21:17,700,HLT_DiPFJetAve80_HFJEC_v20,0.000071124,0.000065385
368548:8880,06/06/23 13:02:12,1038,HLT_DiPFJetAve80_HFJEC_v20,0.000068766,0.000066312
368566:8882,06/06/23 22:37:56,1195,HLT_DiPFJetAve80_HFJEC_v20,0.000139945,0.000132067
368567:8882,06/07/23 06:24:22,433,HLT_DiPFJetAve80_HFJEC_v20,0.000036507,0.000034902
368609:8885,06/08/23 00:28:48,999,HLT_DiPFJetAve80_HFJEC_v20,0.000117483,0.000112082
368611:8885,06/08/23 07:09:42,381,HLT_DiPFJetAve80_HFJEC_v20,0.000034111,0.000032840
368613:8885,06/08/23 09:55:55,260,HLT_DiPFJetAve80_HFJEC_v20,0.000019354,0.000018706
368636:8887,06/08/23 21:31:45,769,HLT_DiPFJetAve80_HFJEC_v20,0.000090475,0.000086394
368669:8891,06/09/23 13:10:40,369,HLT_DiPFJetAve80_HFJEC_v20,0.000045713,0.000043461
368670:8891,06/09/23 15:36:20,258,HLT_DiPFJetAve80_HFJEC_v20,0.000033743,0.000031738
368672:8891,06/09/23 17:40:15,866,HLT_DiPFJetAve80_HFJEC_v20,0.000084453,0.000080987
368674:8891,06/10/23 00:29:40,11,HLT_DiPFJetAve80_HFJEC_v20,0.000000800,0.000000692
368675:8891,06/10/23 00:36:10,50,HLT_DiPFJetAve80_HFJEC_v20,0.000003424,0.000003073
368676:8891,06/10/23 00:58:19,156,HLT_DiPFJetAve80_HFJEC_v20,0.000010136,0.000009718
368678:8891,06/10/23 02:02:10,171,HLT_DiPFJetAve80_HFJEC_v20,0.000010302,0.000009979
368684:8894,06/10/23 07:13:07,96,HLT_DiPFJetAve80_HFJEC_v20,0.000007412,0.000006574
368685:8894,06/10/23 07:53:33,1481,HLT_DiPFJetAve80_HFJEC_v20,0.000161845,0.000155105
368723:8895,06/11/23 00:11:38,93,HLT_DiPFJetAve80_HFJEC_v20,0.000009428,0.000008963
368724:8895,06/11/23 01:02:34,1200,HLT_DiPFJetAve80_HFJEC_v20,0.000144012,0.000136912
368746:8896,06/11/23 11:26:58,39,HLT_DiPFJetAve80_HFJEC_v20,0.000002397,0.000002208
368749:8896,06/11/23 11:52:39,169,HLT_DiPFJetAve80_HFJEC_v20,0.000021290,0.000019852
368753:8896,06/11/23 13:10:11,976,HLT_DiPFJetAve80_HFJEC_v20,0.000118908,0.000113220
368762:8896,06/11/23 22:38:24,194,HLT_DiPFJetAve80_HFJEC_v20,0.000020385,0.000018893
368764:8896,06/12/23 00:01:59,1,HLT_DiPFJetAve80_HFJEC_v20,0.000000130,0.000000117
368765:8896,06/12/23 00:07:46,1386,HLT_DiPFJetAve80_HFJEC_v20,0.000154483,0.000148199
368822:8901,06/13/23 02:28:21,945,HLT_DiPFJetAve80_HFJEC_v20,0.000114640,0.000109051
368823:8901,06/13/23 08:38:47,33,HLT_DiPFJetAve80_HFJEC_v20,0.000003751,0.000003320
369927:9016,07/01/23 12:26:50,340,HLT_DiPFJetAve80_HFJEC_v21,0.000003504,0.000003452
369943:9017,07/01/23 19:31:57,384,HLT_DiPFJetAve80_HFJEC_v21,0.000008284,0.000008100
369956:9019,07/02/23 03:24:03,1040,HLT_DiPFJetAve80_HFJEC_v21,0.000024985,0.000024369
369978:9022,07/02/23 16:21:51,782,HLT_DiPFJetAve80_HFJEC_v21,0.000047739,0.000045957
369998:9023,07/03/23 00:31:01,179,HLT_DiPFJetAve80_HFJEC_v21,0.000016404,0.000015142
