#Data tag : 24v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
366727:8675,04/27/23 22:25:55,107,HLT_DiPFJetAve80_HFJEC_v19,0.000001937,0.000001812
366729:8675,04/28/23 00:38:32,388,HLT_DiPFJetAve80_HFJEC_v19,0.000007793,0.000007324
366801:8685,04/29/23 11:55:15,415,HLT_DiPFJetAve80_HFJEC_v19,0.000007092,0.000006579
366802:8685,04/29/23 14:38:53,22,HLT_DiPFJetAve80_HFJEC_v19,0.000000340,0.000000310
366804:8685,04/29/23 15:00:43,128,HLT_DiPFJetAve80_HFJEC_v19,0.000001749,0.000001686
366820:8686,04/29/23 18:20:25,364,HLT_DiPFJetAve80_HFJEC_v19,0.000006821,0.000006190
366821:8686,04/29/23 20:43:28,967,HLT_DiPFJetAve80_HFJEC_v19,0.000016277,0.000015189
366829:8690,04/30/23 08:56:23,215,HLT_DiPFJetAve80_HFJEC_v19,0.000003650,0.000003307
366832:8690,04/30/23 10:34:41,239,HLT_DiPFJetAve80_HFJEC_v19,0.000005317,0.000004747
366833:8690,04/30/23 12:14:15,613,HLT_DiPFJetAve80_HFJEC_v19,0.000009680,0.000009036
366838:8691,04/30/23 18:25:11,112,HLT_DiPFJetAve80_HFJEC_v19,0.000001949,0.000001743
366840:8691,04/30/23 19:16:50,179,HLT_DiPFJetAve80_HFJEC_v19,0.000004050,0.000003412
366841:8691,04/30/23 20:30:41,258,HLT_DiPFJetAve80_HFJEC_v19,0.000005286,0.000004732
366850:8692,05/01/23 01:02:36,141,HLT_DiPFJetAve80_HFJEC_v19,0.000002744,0.000002469
366933:8701,05/03/23 00:56:24,1170,HLT_DiPFJetAve80_HFJEC_v19,0.000060230,0.000056349
367062:8723,05/05/23 11:39:00,13,HLT_DiPFJetAve80_HFJEC_v19,0.000000163,0.000000138
367063:8723,05/05/23 11:50:57,15,HLT_DiPFJetAve80_HFJEC_v19,0.000000209,0.000000177
367064:8723,05/05/23 12:00:27,323,HLT_DiPFJetAve80_HFJEC_v19,0.000005557,0.000005033
367065:8723,05/05/23 15:09:07,262,HLT_DiPFJetAve80_HFJEC_v19,0.000005107,0.000004614
367070:8724,05/05/23 20:59:27,83,HLT_DiPFJetAve80_HFJEC_v19,0.000002016,0.000001955
367079:8725,05/06/23 03:51:50,713,HLT_DiPFJetAve80_HFJEC_v19,0.000036072,0.000033826
367095:8728,05/06/23 11:29:01,564,HLT_DiPFJetAve80_HFJEC_v19,0.000032931,0.000031040
367100:8729,05/06/23 18:09:21,346,HLT_DiPFJetAve80_HFJEC_v19,0.000019646,0.000018457
367102:8729,05/06/23 20:28:47,75,HLT_DiPFJetAve80_HFJEC_v19,0.000004630,0.000004286
367103:8729,05/06/23 21:02:02,64,HLT_DiPFJetAve80_HFJEC_v19,0.000003970,0.000003636
367104:8729,05/06/23 21:31:29,1082,HLT_DiPFJetAve80_HFJEC_v19,0.000053900,0.000051669
367111:8730,05/07/23 07:24:23,288,HLT_DiPFJetAve80_HFJEC_v19,0.000015777,0.000014615
367112:8730,05/07/23 09:19:35,1438,HLT_DiPFJetAve80_HFJEC_v19,0.000072002,0.000068785
367127:8731,05/07/23 20:42:33,333,HLT_DiPFJetAve80_HFJEC_v19,0.000028097,0.000026159
367128:8731,05/07/23 22:54:19,7,HLT_DiPFJetAve80_HFJEC_v19,0.000000684,0.000000610
367129:8731,05/07/23 23:01:53,3,HLT_DiPFJetAve80_HFJEC_v19,0.000000288,0.000000276
367130:8731,05/07/23 23:05:47,153,HLT_DiPFJetAve80_HFJEC_v19,0.000012180,0.000011522
367131:8731,05/08/23 00:12:33,149,HLT_DiPFJetAve80_HFJEC_v19,0.000011179,0.000010684
367133:8731,05/08/23 01:12:45,275,HLT_DiPFJetAve80_HFJEC_v19,0.000023477,0.000022527
367228:8736,05/08/23 21:46:35,239,HLT_DiPFJetAve80_HFJEC_v19,0.000016339,0.000015362
367229:8736,05/08/23 23:25:47,34,HLT_DiPFJetAve80_HFJEC_v19,0.000003293,0.000003081
367230:8736,05/08/23 23:44:56,1,HLT_DiPFJetAve80_HFJEC_v19,0.000000096,0.000000086
367231:8736,05/08/23 23:48:31,22,HLT_DiPFJetAve80_HFJEC_v19,0.000002132,0.000001955
367232:8736,05/08/23 23:59:29,996,HLT_DiPFJetAve80_HFJEC_v19,0.000091340,0.000087438
367234:8736,05/09/23 06:33:07,501,HLT_DiPFJetAve80_HFJEC_v19,0.000036473,0.000035194
367260:8738,05/09/23 16:06:48,187,HLT_DiPFJetAve80_HFJEC_v19,0.000014710,0.000013971
367262:8738,05/09/23 17:32:02,262,HLT_DiPFJetAve80_HFJEC_v19,0.000025395,0.000023666
367263:8738,05/09/23 19:23:59,12,HLT_DiPFJetAve80_HFJEC_v19,0.000001146,0.000000966
367264:8738,05/09/23 19:31:14,847,HLT_DiPFJetAve80_HFJEC_v19,0.000064471,0.000061462
367267:8739,05/10/23 03:37:29,278,HLT_DiPFJetAve80_HFJEC_v19,0.000018554,0.000017340
367269:8739,05/10/23 05:33:29,33,HLT_DiPFJetAve80_HFJEC_v19,0.000003178,0.000002682
367270:8739,05/10/23 05:48:55,961,HLT_DiPFJetAve80_HFJEC_v19,0.000081048,0.000076840
367271:8739,05/10/23 12:08:09,135,HLT_DiPFJetAve80_HFJEC_v19,0.000008521,0.000008177
